Default keybindings:

The default modifier key is 'window key'

-- launching and killing programs
mod-shft-Enter        Launch xterminal
mod-p                 Launch dmenu
mod-shft-p            Launch gmrun
mod-shft-c            Close/kill the focused window, but not copies
mod-Space             Rotate through the available layout algorithms
mod-shft-Space        Reset the layouts on the current workSpace to default
mod-n                 Resize/refresh viewed windows to the correct size

-- move focus up or down the window stack
mod-Tab               Move focus to the next window
mod-shft-Tab          Move focus to the previous window
mod-j                 Move focus to the next window
mod-k                 Move focus to the previous window
mod-m                 Move focus to the master window

-- modifying the window order
mod-Return            Swap the focused window and the master window
mod-shft-j            Swap the focused window with the next window
mod-shft-k            Swap the focused window with the previous window

-- resizing the master/slave ratio
mod-h                 Shrink the master area
mod-l                 Expand the master area

-- floating layer support
mod-t                 Push window back into tiling; unfloat and re-tile it

-- increase or decrease number of windows in the master area
mod-comma (mod-,)     Increment the number of windows in the master area
mod-period (mod-.)    Deincrement the number of windows in the master area

-- quit, or restart
mod-shft-q            Quit xmonad
mod-q                 Restart xmonad

-- Workspaces & screens
mod-[1..0]            Switch to workSpace N
mod-shft-[1..0]       Move client to workspace N
mod-{w,e,r}           Switch to physical/Xinerama screens 1, 2, or 3
mod-shft-{w,e,r}      Move client to screen 1, 2, or 3

-- Mouse bindings: default actions bound to mouse events
mod-button1           Set the window to floating mode and move by dragging
mod-button2           Raise the window to the top of the stack
mod-button3           Set the window to floating mode and resize by dragging
